version,sha256,path,os_name,os_arch
3.9.13,592a256d38b493b1d2e3db549978df8c04e388ad4690af40d0c311d7dda678f3,pythons/3.9.13/ubuntu-22-04-x86_64-592a256d38b493b1d2e3db549978df8c04e388ad4690af40d0c311d7dda678f3.tar,ubuntu 22.04,x86_64
3.9.13,bdc6e0d654d0021d4b4a134d9c20af05af197720dfd4e399b013557b7995aa22,pythons/3.9.13/ubuntu-24-04-x86_64-bdc6e0d654d0021d4b4a134d9c20af05af197720dfd4e399b013557b7995aa22.tar,ubuntu 24.04,x86_64
3.9.13,c9f63a180dfe8f2dd5b3265003de0302cb921cd8b9dd0da6bd305a243619ac3a,pythons/3.9.13/ubuntu-24-04-arm64-c9f63a180dfe8f2dd5b3265003de0302cb921cd8b9dd0da6bd305a243619ac3a.tar,ubuntu 24.04,arm64
3.9.14,1181c73f628411bc043cdc74d91c651ff4ba5f6fb4792b099f96d7f733f60d36,pythons/3.9.14/ubuntu-24-04-arm64-1181c73f628411bc043cdc74d91c651ff4ba5f6fb4792b099f96d7f733f60d36.tar,ubuntu 24.04,arm64
3.9.14,03067ad5130b41751963472de25c048c716cfd2ef4e557d6aae21e0572722dce,pythons/3.9.14/ubuntu-22-04-x86_64-03067ad5130b41751963472de25c048c716cfd2ef4e557d6aae21e0572722dce.tar,ubuntu 22.04,x86_64
3.9.14,d12935b0842c80de56efc3cf4dd44b261879c327a964c6af45e8ed6f2ce485c5,pythons/3.9.14/ubuntu-24-04-x86_64-d12935b0842c80de56efc3cf4dd44b261879c327a964c6af45e8ed6f2ce485c5.tar,ubuntu 24.04,x86_64
3.9.14,f0d840fcb6acce34b6da4d917c0814801c59cfca8a62a639bb45fbb50446329d,pythons/3.9.14/ubuntu-22-04-arm64-f0d840fcb6acce34b6da4d917c0814801c59cfca8a62a639bb45fbb50446329d.tar,ubuntu 22.04,arm64
3.9.15,3c94796fad41b58a701c0a07d248501c797a1eae55ce502a2a32b7227bdb116e,pythons/3.9.15/ubuntu-22-04-x86_64-3c94796fad41b58a701c0a07d248501c797a1eae55ce502a2a32b7227bdb116e.tar,ubuntu 22.04,x86_64
3.9.15,1598ed4410396b0abd81d8187b888ea2de90d48da18d2ed2d3da26058c2c67d4,pythons/3.9.15/ubuntu-22-04-arm64-1598ed4410396b0abd81d8187b888ea2de90d48da18d2ed2d3da26058c2c67d4.tar,ubuntu 22.04,arm64
3.9.15,8886f46901be8bfbe21d5dec1ef206452f147d245cb531b192b61611772c8519,pythons/3.9.15/ubuntu-24-04-x86_64-8886f46901be8bfbe21d5dec1ef206452f147d245cb531b192b61611772c8519.tar,ubuntu 24.04,x86_64
3.9.15,c91f02b49b6295e817740b894df53d77be4146d9fd0d25d4b6e0ec0031bc5318,pythons/3.9.15/ubuntu-24-04-arm64-c91f02b49b6295e817740b894df53d77be4146d9fd0d25d4b6e0ec0031bc5318.tar,ubuntu 24.04,arm64
3.9.16,2e399844ec156571539e1ecc2183df21d72acddb74c7cfb34c77e6a476a52d49,pythons/3.9.16/ubuntu-22-04-arm64-2e399844ec156571539e1ecc2183df21d72acddb74c7cfb34c77e6a476a52d49.tar,ubuntu 22.04,arm64
3.9.16,3a698cee0c932548d2172b4ebe2aa8a550a4b20b9e687ac74d4aad87f8b23746,pythons/3.9.16/ubuntu-24-04-arm64-3a698cee0c932548d2172b4ebe2aa8a550a4b20b9e687ac74d4aad87f8b23746.tar,ubuntu 24.04,arm64
3.9.16,a6da47e63a75209e2c4d6da80837fc144bec8fb7df30e6e5b7c0f0c166142969,pythons/3.9.16/ubuntu-24-04-x86_64-a6da47e63a75209e2c4d6da80837fc144bec8fb7df30e6e5b7c0f0c166142969.tar,ubuntu 24.04,x86_64
3.9.16,a9f7b94c95668b263e5edc446d3b25fdcea28523e2902030964560750a80027c,pythons/3.9.16/ubuntu-22-04-x86_64-a9f7b94c95668b263e5edc446d3b25fdcea28523e2902030964560750a80027c.tar,ubuntu 22.04,x86_64
3.9.17,7b091c89144badce37f51e023153e6aeec4b92f8acc28d221a75883b5e3d4c0b,pythons/3.9.17/ubuntu-22-04-x86_64-7b091c89144badce37f51e023153e6aeec4b92f8acc28d221a75883b5e3d4c0b.tar,ubuntu 22.04,x86_64
3.9.17,656d2ee648a453bb3456f134672db69bdefbfb1b9c70c0db55ec9b4c2606aa3c,pythons/3.9.17/ubuntu-24-04-x86_64-656d2ee648a453bb3456f134672db69bdefbfb1b9c70c0db55ec9b4c2606aa3c.tar,ubuntu 24.04,x86_64
3.9.17,38627e29182d0c6c3661aac928567beb8f1c9974219dffd03d91cdb567aa64a8,pythons/3.9.17/ubuntu-22-04-arm64-38627e29182d0c6c3661aac928567beb8f1c9974219dffd03d91cdb567aa64a8.tar,ubuntu 22.04,arm64
3.9.17,ebcff94ff4e78056a097bdacf8435472b6dea517350dc14c7cec9831984bf8f8,pythons/3.9.17/ubuntu-24-04-arm64-ebcff94ff4e78056a097bdacf8435472b6dea517350dc14c7cec9831984bf8f8.tar,ubuntu 24.04,arm64
3.9.18,0fd2ba53dce5e3bf22e9e4215e81f667a15880604b8ae9bc836dacd106697e63,pythons/3.9.18/ubuntu-22-04-x86_64-0fd2ba53dce5e3bf22e9e4215e81f667a15880604b8ae9bc836dacd106697e63.tar,ubuntu 22.04,x86_64
3.9.18,48d29d74ca88abe301531beea44da78b49f7a7d1632f97747405f9adaf08f1ec,pythons/3.9.18/ubuntu-22-04-arm64-48d29d74ca88abe301531beea44da78b49f7a7d1632f97747405f9adaf08f1ec.tar,ubuntu 22.04,arm64
3.9.18,a3e8dd77be32b4dce1cb720a04328d11eefe974d4d6e8a827247e0d465ebc391,pythons/3.9.18/ubuntu-24-04-arm64-a3e8dd77be32b4dce1cb720a04328d11eefe974d4d6e8a827247e0d465ebc391.tar,ubuntu 24.04,arm64
3.9.18,f01ebde6e696b8ed654664a14098c3eaead40c3e14d8eb0c8921fd0fe985a380,pythons/3.9.18/ubuntu-24-04-x86_64-f01ebde6e696b8ed654664a14098c3eaead40c3e14d8eb0c8921fd0fe985a380.tar,ubuntu 24.04,x86_64
3.9.19,4bac3d08ed065308496a4faabc41038c1e8b4cb1ca782f655e8eaffc69e9ac08,pythons/3.9.19/ubuntu-22-04-arm64-4bac3d08ed065308496a4faabc41038c1e8b4cb1ca782f655e8eaffc69e9ac08.tar,ubuntu 22.04,arm64
3.9.19,6d48cd9022b558fb3f97631f231d5cffca40dcca25776be5373612b36236d724,pythons/3.9.19/ubuntu-24-04-x86_64-6d48cd9022b558fb3f97631f231d5cffca40dcca25776be5373612b36236d724.tar,ubuntu 24.04,x86_64
3.9.19,9b14bb02dd67360056dbabe62826258a9cd2b71addfb9f3e4bb9b1d4dfcd4b12,pythons/3.9.19/ubuntu-22-04-x86_64-9b14bb02dd67360056dbabe62826258a9cd2b71addfb9f3e4bb9b1d4dfcd4b12.tar,ubuntu 22.04,x86_64
3.9.19,336ff9f60946695f5d3259f8def79eed235eea54b73eb82b6f35317f8a1b599f,pythons/3.9.19/ubuntu-24-04-arm64-336ff9f60946695f5d3259f8def79eed235eea54b73eb82b6f35317f8a1b599f.tar,ubuntu 24.04,arm64
3.9.20,8ea78dced0a6bf7d94e5b8bda7cc4558842333f4ea2add53c85635783d59fbcf,pythons/3.9.20/ubuntu-24-04-x86_64-8ea78dced0a6bf7d94e5b8bda7cc4558842333f4ea2add53c85635783d59fbcf.tar,ubuntu 24.04,x86_64
3.9.20,20c93d6b17fb616a2140a424a07ec05bc7341412cec987724242d2d1bf5cd5a9,pythons/3.9.20/ubuntu-22-04-arm64-20c93d6b17fb616a2140a424a07ec05bc7341412cec987724242d2d1bf5cd5a9.tar,ubuntu 22.04,arm64
3.9.20,43fc43e3db78d363dfc8736d33b1746e596a8207614f7659a1ca1687be405290,pythons/3.9.20/ubuntu-22-04-x86_64-43fc43e3db78d363dfc8736d33b1746e596a8207614f7659a1ca1687be405290.tar,ubuntu 22.04,x86_64
3.9.20,f9f4ab60047de73832d301e1543f755816a07be53a81abdad6727bb516a7ca0f,pythons/3.9.20/ubuntu-24-04-arm64-f9f4ab60047de73832d301e1543f755816a07be53a81abdad6727bb516a7ca0f.tar,ubuntu 24.04,arm64
3.9.21,5acb0b82226cbec28d0f1c75c73c475db019d8a3962007b333f960283c3491c5,pythons/3.9.21/ubuntu-22-04-x86_64-5acb0b82226cbec28d0f1c75c73c475db019d8a3962007b333f960283c3491c5.tar,ubuntu 22.04,x86_64
3.9.21,92a0fb37c71207f0dd1f3be34eaaf01d49052180872919e19bc10cbab579e541,pythons/3.9.21/ubuntu-22-04-arm64-92a0fb37c71207f0dd1f3be34eaaf01d49052180872919e19bc10cbab579e541.tar,ubuntu 22.04,arm64
3.9.21,a9ae5007c95477a1a41636a574237e2a212b6764a94c5b53a90915649addfafe,pythons/3.9.21/ubuntu-24-04-x86_64-a9ae5007c95477a1a41636a574237e2a212b6764a94c5b53a90915649addfafe.tar,ubuntu 24.04,x86_64
3.9.21,b877b5b02c3d5f986fd57824af6f3e4e5dd8dfa1544b7d568e67559e54652c5e,pythons/3.9.21/ubuntu-24-04-arm64-b877b5b02c3d5f986fd57824af6f3e4e5dd8dfa1544b7d568e67559e54652c5e.tar,ubuntu 24.04,arm64
3.9.22,9d88da7c163d9df6a0a1fbca2f6fe2d0b8133f4ac8ed7853afe50c51a616c6ee,pythons/3.9.22/ubuntu-22-04-x86_64-9d88da7c163d9df6a0a1fbca2f6fe2d0b8133f4ac8ed7853afe50c51a616c6ee.tar,ubuntu 22.04,x86_64
3.9.22,66384a0b211c19408cac6bd6261949bc6a93b9c27357772f4e834f29bc1f5e44,pythons/3.9.22/ubuntu-24-04-x86_64-66384a0b211c19408cac6bd6261949bc6a93b9c27357772f4e834f29bc1f5e44.tar,ubuntu 24.04,x86_64
3.9.22,aada01a5fe8ee8d8687253e916d9b52671e6ff3e3a4b8448b0216af6a6ffd052,pythons/3.9.22/ubuntu-24-04-arm64-aada01a5fe8ee8d8687253e916d9b52671e6ff3e3a4b8448b0216af6a6ffd052.tar,ubuntu 24.04,arm64
3.9.22,ea4a968caa83ac15b99a62c7de892e15e8e8e5bdc2ea6b656b15ce64efd9d565,pythons/3.9.22/ubuntu-22-04-arm64-ea4a968caa83ac15b99a62c7de892e15e8e8e5bdc2ea6b656b15ce64efd9d565.tar,ubuntu 22.04,arm64
3.9.23,582def1a577666248eee707461acd8a2fb467efc08d3cd90682adce19858edd6,pythons/3.9.23/ubuntu-24-04-x86_64-582def1a577666248eee707461acd8a2fb467efc08d3cd90682adce19858edd6.tar,ubuntu 24.04,x86_64
3.9.23,766e23744393e8a7f61db7326c9f2751fa7ec2468b543ae0633bf40717ff3d84,pythons/3.9.23/ubuntu-24-04-arm64-766e23744393e8a7f61db7326c9f2751fa7ec2468b543ae0633bf40717ff3d84.tar,ubuntu 24.04,arm64
3.9.23,071572bcdee1fe683b9303718a8e0e32dfd3fa4b395483b244a5930bbee4273b,pythons/3.9.23/ubuntu-22-04-arm64-071572bcdee1fe683b9303718a8e0e32dfd3fa4b395483b244a5930bbee4273b.tar,ubuntu 22.04,arm64
3.9.23,e3cccc9ecb987dbee1199a764ac5faffeffd5a7222ba499d359e69847919984d,pythons/3.9.23/ubuntu-22-04-x86_64-e3cccc9ecb987dbee1199a764ac5faffeffd5a7222ba499d359e69847919984d.tar,ubuntu 22.04,x86_64
3.9.24,4ad8e7ef61ba8c9c5f6afff217d3bc5d69416ae7d54fe8971c3f91713b7404bd,pythons/3.9.24/ubuntu-22-04-arm64-4ad8e7ef61ba8c9c5f6afff217d3bc5d69416ae7d54fe8971c3f91713b7404bd.tar,ubuntu 22.04,arm64
3.9.24,45d6dfc862525ced1b3fc446aefbdec4e745b78b64536de6940f5233951e2aa2,pythons/3.9.24/ubuntu-24-04-x86_64-45d6dfc862525ced1b3fc446aefbdec4e745b78b64536de6940f5233951e2aa2.tar,ubuntu 24.04,x86_64
3.9.24,c6c5ca4b911586be809ca15464a4211771e4c1d720b57d6ef4e3f7297b848167,pythons/3.9.24/ubuntu-24-04-arm64-c6c5ca4b911586be809ca15464a4211771e4c1d720b57d6ef4e3f7297b848167.tar,ubuntu 24.04,arm64
3.9.24,d6ef42abdb47c95b10f877676cee48232ce5fc859cf5e0d2cbbe283e969738f7,pythons/3.9.24/ubuntu-22-04-x86_64-d6ef42abdb47c95b10f877676cee48232ce5fc859cf5e0d2cbbe283e969738f7.tar,ubuntu 22.04,x86_64
3.9.25,9e1c81ed1bc4e5f51f25c7d8703cc1eec58edea7c3e53b3225fd684893895078,pythons/3.9.25/ubuntu-22-04-x86_64-9e1c81ed1bc4e5f51f25c7d8703cc1eec58edea7c3e53b3225fd684893895078.tar,ubuntu 22.04,x86_64
3.9.25,6892dc80e628655c0b1971f4b4418546792d9d7a457590aeef3421a9ddda5e13,pythons/3.9.25/ubuntu-22-04-arm64-6892dc80e628655c0b1971f4b4418546792d9d7a457590aeef3421a9ddda5e13.tar,ubuntu 22.04,arm64
3.9.25,b3b49b727a67050aff5a4384320f018425e29af217d894c1750777bdc173d5f3,pythons/3.9.25/ubuntu-24-04-x86_64-b3b49b727a67050aff5a4384320f018425e29af217d894c1750777bdc173d5f3.tar,ubuntu 24.04,x86_64
3.9.25,ce84c2280146ea0b563a0888ba3dff4399d231a3d705c9722b8a68cb5d0ad618,pythons/3.9.25/ubuntu-24-04-arm64-ce84c2280146ea0b563a0888ba3dff4399d231a3d705c9722b8a68cb5d0ad618.tar,ubuntu 24.04,arm64
3.10.0,0fd8f8e27ce18982d9f0bebcc70d723973e7b5a150f933e985f03282198475e7,pythons/3.10.0/ubuntu-24-04-x86_64-0fd8f8e27ce18982d9f0bebcc70d723973e7b5a150f933e985f03282198475e7.tar,ubuntu 24.04,x86_64
3.10.0,340b6d8dace8ea529581bb62f2ec788d8e52cc9793d6cddfa8c6c9a94987ae98,pythons/3.10.0/ubuntu-22-04-x86_64-340b6d8dace8ea529581bb62f2ec788d8e52cc9793d6cddfa8c6c9a94987ae98.tar,ubuntu 22.04,x86_64
3.10.0,a732b1ef7fc22dfdec0d1366533f2d885f92f8135606059eb93886919ee3787d,pythons/3.10.0/ubuntu-22-04-arm64-a732b1ef7fc22dfdec0d1366533f2d885f92f8135606059eb93886919ee3787d.tar,ubuntu 22.04,arm64
3.10.0,e77bc016c93afc2d1e6ac761e5092bce895b58170a9a7a183dcbd9be0f7196f7,pythons/3.10.0/ubuntu-24-04-arm64-e77bc016c93afc2d1e6ac761e5092bce895b58170a9a7a183dcbd9be0f7196f7.tar,ubuntu 24.04,arm64
3.10.1,7be646f021e79cd7e9e742fe8cfc96bf0cb868d54e0d258de815213088a33699,pythons/3.10.1/ubuntu-24-04-x86_64-7be646f021e79cd7e9e742fe8cfc96bf0cb868d54e0d258de815213088a33699.tar,ubuntu 24.04,x86_64
3.10.1,9d54021ac086604c461b37147108a0432f1acb38196b7fceda1486a35c2247fc,pythons/3.10.1/ubuntu-22-04-arm64-9d54021ac086604c461b37147108a0432f1acb38196b7fceda1486a35c2247fc.tar,ubuntu 22.04,arm64
3.10.1,9985f8cbaa983289c8f0a5cfd0517b177a2f231137ccae5336c5180658088ff0,pythons/3.10.1/ubuntu-22-04-x86_64-9985f8cbaa983289c8f0a5cfd0517b177a2f231137ccae5336c5180658088ff0.tar,ubuntu 22.04,x86_64
3.10.1,91068530de0ebd37f24f49f708d086830431c758e7dd72cdd1abe5c352e13cd9,pythons/3.10.1/ubuntu-24-04-arm64-91068530de0ebd37f24f49f708d086830431c758e7dd72cdd1abe5c352e13cd9.tar,ubuntu 24.04,arm64
3.10.2,322631a3f1ed9b8f526782468965483af170cbc54ddca9adc8972f3b4081d86a,pythons/3.10.2/ubuntu-22-04-x86_64-322631a3f1ed9b8f526782468965483af170cbc54ddca9adc8972f3b4081d86a.tar,ubuntu 22.04,x86_64
3.10.2,333568441c9f10fbe34d2377483d64dc915475ab57cb943659e2708be0d0d8b9,pythons/3.10.2/ubuntu-24-04-x86_64-333568441c9f10fbe34d2377483d64dc915475ab57cb943659e2708be0d0d8b9.tar,ubuntu 24.04,x86_64
3.10.2,a8da83fe7e1adabfef8a93ee78f5b7f2e3de9f125e440c0148091a4279e04bf7,pythons/3.10.2/ubuntu-22-04-arm64-a8da83fe7e1adabfef8a93ee78f5b7f2e3de9f125e440c0148091a4279e04bf7.tar,ubuntu 22.04,arm64
3.10.2,b8029866a1a2363a1de03d4b20a56695d855d2c1d8d76e90d9a1637ed3d47d67,pythons/3.10.2/ubuntu-24-04-arm64-b8029866a1a2363a1de03d4b20a56695d855d2c1d8d76e90d9a1637ed3d47d67.tar,ubuntu 24.04,arm64
3.10.3,0f0ea04e35912ccaa2f0e81c3eef24825c9c87fada83191f959850b54fb87f12,pythons/3.10.3/ubuntu-22-04-arm64-0f0ea04e35912ccaa2f0e81c3eef24825c9c87fada83191f959850b54fb87f12.tar,ubuntu 22.04,arm64
3.10.3,7ad8bcbacda43fa9eeadbdff54b71e03d5c87824105d692d79461ad1f7537000,pythons/3.10.3/ubuntu-24-04-arm64-7ad8bcbacda43fa9eeadbdff54b71e03d5c87824105d692d79461ad1f7537000.tar,ubuntu 24.04,arm64
3.10.3,0487c37a2678e2e655fa6d62fbb93f0a456e332986db8682a88968fffb56f3fa,pythons/3.10.3/ubuntu-24-04-x86_64-0487c37a2678e2e655fa6d62fbb93f0a456e332986db8682a88968fffb56f3fa.tar,ubuntu 24.04,x86_64
3.10.3,71376475a5a525d99665e48bf96102954481ce4978520c50a0254c79d07a4a93,pythons/3.10.3/ubuntu-22-04-x86_64-71376475a5a525d99665e48bf96102954481ce4978520c50a0254c79d07a4a93.tar,ubuntu 22.04,x86_64
3.10.4,1d5fbe505014cfc12dfccb1ab0fec311b17bf73be006e034fca69ef2bce8b9e8,pythons/3.10.4/ubuntu-24-04-x86_64-1d5fbe505014cfc12dfccb1ab0fec311b17bf73be006e034fca69ef2bce8b9e8.tar,ubuntu 24.04,x86_64
3.10.4,05b2dfaf6e59305577ba325493def799d78df5264d86649d98451c1bf3afeb3c,pythons/3.10.4/ubuntu-22-04-arm64-05b2dfaf6e59305577ba325493def799d78df5264d86649d98451c1bf3afeb3c.tar,ubuntu 22.04,arm64
3.10.4,75bcfdd1d84c397f82c28cabd4f03831c0ceb7dff7bde6885c4e8a6e48a01380,pythons/3.10.4/ubuntu-24-04-arm64-75bcfdd1d84c397f82c28cabd4f03831c0ceb7dff7bde6885c4e8a6e48a01380.tar,ubuntu 24.04,arm64
3.10.4,e1a4e9269e532739e3201cc9f472589e513f724e063dadd84def9f4ebedbdcd6,pythons/3.10.4/ubuntu-22-04-x86_64-e1a4e9269e532739e3201cc9f472589e513f724e063dadd84def9f4ebedbdcd6.tar,ubuntu 22.04,x86_64
3.10.5,1a47ded9a3ead5d147b12083c4f0dc5fb6162132d255022e980d05f3e4718c1f,pythons/3.10.5/ubuntu-22-04-x86_64-1a47ded9a3ead5d147b12083c4f0dc5fb6162132d255022e980d05f3e4718c1f.tar,ubuntu 22.04,x86_64
3.10.5,5ee78474d3c048fed0da2fc935e4138f2f571f210981e65aca08f9634bd0e2df,pythons/3.10.5/ubuntu-22-04-arm64-5ee78474d3c048fed0da2fc935e4138f2f571f210981e65aca08f9634bd0e2df.tar,ubuntu 22.04,arm64
3.10.5,ac88de4fc0352ab493c7c1c9ec11aa3c0f575f40eb14999b254cd58f7971a4db,pythons/3.10.5/ubuntu-24-04-arm64-ac88de4fc0352ab493c7c1c9ec11aa3c0f575f40eb14999b254cd58f7971a4db.tar,ubuntu 24.04,arm64
3.10.5,b062af336af23b8238e7f012695e21d32259083670b5953bc3c026d484c37367,pythons/3.10.5/ubuntu-24-04-x86_64-b062af336af23b8238e7f012695e21d32259083670b5953bc3c026d484c37367.tar,ubuntu 24.04,x86_64
3.10.6,02b13a9cbaf16cad30b5758e6d022a8dbb7e3e082bdf4ae9e4006bd0dbb876e7,pythons/3.10.6/ubuntu-22-04-arm64-02b13a9cbaf16cad30b5758e6d022a8dbb7e3e082bdf4ae9e4006bd0dbb876e7.tar,ubuntu 22.04,arm64
3.10.6,9ea48ed4822e242786d272731654a4875da3575022d379feb2fe67d7ffb50b82,pythons/3.10.6/ubuntu-22-04-x86_64-9ea48ed4822e242786d272731654a4875da3575022d379feb2fe67d7ffb50b82.tar,ubuntu 22.04,x86_64
3.10.6,072f75fae89de92abe435d18ef4b5cdbe98dbfdeb0ab17bc441a75a06baa67fc,pythons/3.10.6/ubuntu-24-04-x86_64-072f75fae89de92abe435d18ef4b5cdbe98dbfdeb0ab17bc441a75a06baa67fc.tar,ubuntu 24.04,x86_64
3.10.6,ca2a1ecf8b3984546ba1ab150a1679562ef8c69e84b1d084c6aace12ce50614a,pythons/3.10.6/ubuntu-24-04-arm64-ca2a1ecf8b3984546ba1ab150a1679562ef8c69e84b1d084c6aace12ce50614a.tar,ubuntu 24.04,arm64
3.10.7,5fc08ce2cffa68d435f1c5ac0f50ae63bb55b8cf6aa9db7e28f92ddb09af834b,pythons/3.10.7/ubuntu-24-04-x86_64-5fc08ce2cffa68d435f1c5ac0f50ae63bb55b8cf6aa9db7e28f92ddb09af834b.tar,ubuntu 24.04,x86_64
3.10.7,15f36597621c040c44f42eb550e5c71d6db21fab81ecfcad471fe4e9cffe53bb,pythons/3.10.7/ubuntu-22-04-x86_64-15f36597621c040c44f42eb550e5c71d6db21fab81ecfcad471fe4e9cffe53bb.tar,ubuntu 22.04,x86_64
3.10.7,06482ad6de7219d61c72009d1f021795eb81fda7e91117e6f6e0ed7fd5699a92,pythons/3.10.7/ubuntu-24-04-arm64-06482ad6de7219d61c72009d1f021795eb81fda7e91117e6f6e0ed7fd5699a92.tar,ubuntu 24.04,arm64
3.10.7,111250ce13abfc735b2cc9c071361ba39448204af629bd35e6cf700becc9dea2,pythons/3.10.7/ubuntu-22-04-arm64-111250ce13abfc735b2cc9c071361ba39448204af629bd35e6cf700becc9dea2.tar,ubuntu 22.04,arm64
3.10.8,a8e4e5beae85a8efb9247c4c735709d7dcad54b222f215079d0ba73b4d0828ad,pythons/3.10.8/ubuntu-24-04-arm64-a8e4e5beae85a8efb9247c4c735709d7dcad54b222f215079d0ba73b4d0828ad.tar,ubuntu 24.04,arm64
3.10.8,bfb5e46a780c416c15f2d02dea8062dede08393f4dcc8460e6b6144f9316ddb1,pythons/3.10.8/ubuntu-22-04-arm64-bfb5e46a780c416c15f2d02dea8062dede08393f4dcc8460e6b6144f9316ddb1.tar,ubuntu 22.04,arm64
3.10.8,d8b06092668219a024bc11f63b4f00fd4f80a00c7484651baa0e6772e9a86c78,pythons/3.10.8/ubuntu-22-04-x86_64-d8b06092668219a024bc11f63b4f00fd4f80a00c7484651baa0e6772e9a86c78.tar,ubuntu 22.04,x86_64
3.10.8,e407a838f01efcfc03a351ea97a72bcedcae5141de87698fed0d4b3c756953b8,pythons/3.10.8/ubuntu-24-04-x86_64-e407a838f01efcfc03a351ea97a72bcedcae5141de87698fed0d4b3c756953b8.tar,ubuntu 24.04,x86_64
3.10.9,1bfa66d0b9ab799dbc3a5e896a22c0f2c7a5b346032614afe110823414981922,pythons/3.10.9/ubuntu-22-04-x86_64-1bfa66d0b9ab799dbc3a5e896a22c0f2c7a5b346032614afe110823414981922.tar,ubuntu 22.04,x86_64
3.10.9,8159ac491f5ffb6dcd455e6548377d367158cc9bdbfae01b6aae9583af524bf2,pythons/3.10.9/ubuntu-24-04-x86_64-8159ac491f5ffb6dcd455e6548377d367158cc9bdbfae01b6aae9583af524bf2.tar,ubuntu 24.04,x86_64
3.10.9,69656411e92b077f67ef714aca5a0f1d6879502d5fd224fa4f28334c26debb73,pythons/3.10.9/ubuntu-24-04-arm64-69656411e92b077f67ef714aca5a0f1d6879502d5fd224fa4f28334c26debb73.tar,ubuntu 24.04,arm64
3.10.9,d8cbf01e25b814826e860788e8b64ac1dab7d4619422b3fb5ce26f80b6db32d0,pythons/3.10.9/ubuntu-22-04-arm64-d8cbf01e25b814826e860788e8b64ac1dab7d4619422b3fb5ce26f80b6db32d0.tar,ubuntu 22.04,arm64
3.10.10,5f644d44ada6d646dee59715afec51dc5777fbe61dab639db6422cf0ec982154,pythons/3.10.10/ubuntu-24-04-arm64-5f644d44ada6d646dee59715afec51dc5777fbe61dab639db6422cf0ec982154.tar,ubuntu 24.04,arm64
3.10.10,234e1c051bc5ca89411588c2e5ca36be8cd41412774c76024f58a01411c10434,pythons/3.10.10/ubuntu-24-04-x86_64-234e1c051bc5ca89411588c2e5ca36be8cd41412774c76024f58a01411c10434.tar,ubuntu 24.04,x86_64
3.10.10,392f4ac2531385e6a7f28f4add570bc17dce5b82b84d98b988efdf4925b2666c,pythons/3.10.10/ubuntu-22-04-arm64-392f4ac2531385e6a7f28f4add570bc17dce5b82b84d98b988efdf4925b2666c.tar,ubuntu 22.04,arm64
3.10.10,596ba0e4e01f6508df768d7ac8dbdf2090616e499968e0daa2843a067793a089,pythons/3.10.10/ubuntu-22-04-x86_64-596ba0e4e01f6508df768d7ac8dbdf2090616e499968e0daa2843a067793a089.tar,ubuntu 22.04,x86_64
3.10.11,1a1df75bb90658fbe8ecdab553fe733c55d4a0369c4ceaa1a63f7c2ce8384032,pythons/3.10.11/ubuntu-24-04-x86_64-1a1df75bb90658fbe8ecdab553fe733c55d4a0369c4ceaa1a63f7c2ce8384032.tar,ubuntu 24.04,x86_64
3.10.11,48aa8c61061ed3b3d2d9908a6ddb80e948f7daf69863e07ceb54cbc19538dda9,pythons/3.10.11/ubuntu-22-04-arm64-48aa8c61061ed3b3d2d9908a6ddb80e948f7daf69863e07ceb54cbc19538dda9.tar,ubuntu 22.04,arm64
3.10.11,78e6873d656ecadf9c6578af06d20c4b1afb0b8b22ba314f4e4961125f416ed4,pythons/3.10.11/ubuntu-22-04-x86_64-78e6873d656ecadf9c6578af06d20c4b1afb0b8b22ba314f4e4961125f416ed4.tar,ubuntu 22.04,x86_64
3.10.11,cdf093a28169be51b3f8c33dfa32db6384402195b12e2fe550ca16e30d5b3567,pythons/3.10.11/ubuntu-24-04-arm64-cdf093a28169be51b3f8c33dfa32db6384402195b12e2fe550ca16e30d5b3567.tar,ubuntu 24.04,arm64
3.10.12,1f9fbd719101dcf462534e9745920cd9c7f10a0feaa93a60283bc95d8fbfab19,pythons/3.10.12/ubuntu-22-04-arm64-1f9fbd719101dcf462534e9745920cd9c7f10a0feaa93a60283bc95d8fbfab19.tar,ubuntu 22.04,arm64
3.10.12,3eddaeb76ec7165fb6356423d3ab791a594e3a6bfd63916d7804b5c651f0b542,pythons/3.10.12/ubuntu-24-04-arm64-3eddaeb76ec7165fb6356423d3ab791a594e3a6bfd63916d7804b5c651f0b542.tar,ubuntu 24.04,arm64
3.10.12,63c1a5457cf612879b57fc7b9c56ef1c59ccd222c6ba0281f3190cab88f4ee4e,pythons/3.10.12/ubuntu-24-04-x86_64-63c1a5457cf612879b57fc7b9c56ef1c59ccd222c6ba0281f3190cab88f4ee4e.tar,ubuntu 24.04,x86_64
3.10.12,dc100aa8348b0033348aa978ce20a124157674bd7c694eea6117a3988bb81f00,pythons/3.10.12/ubuntu-22-04-x86_64-dc100aa8348b0033348aa978ce20a124157674bd7c694eea6117a3988bb81f00.tar,ubuntu 22.04,x86_64
3.10.13,7dab4c7122eec9402eed10828e493f53ce0afd04372828c983ea3e5ef8c3e020,pythons/3.10.13/ubuntu-24-04-arm64-7dab4c7122eec9402eed10828e493f53ce0afd04372828c983ea3e5ef8c3e020.tar,ubuntu 24.04,arm64
